 title,description,price
Nokia 230 . (Used),"Dhaka, Mobile Phones","Tk 3,500"
OPPO A5s . (Used),"Rajshahi Division, Mobile Phones","Tk 3,000"
SMART WATCH,"Chattogram, Wearables","Tk 1,500"
Samsung Mobile (Used),"Dhaka, Mobile Phones","Tk 1,200"
Xiaomi Redmi Note 7 4/64GB (Used),"Rangpur, Mobile Phones","Tk 7,000"
Samsung Galaxy J5 . (Used),"Khulna, Mobile Phones","Tk 1,100"
OPPO A3s 2/16 gb (Used),"Dhaka Division, Mobile Phones","Tk 6,000"
Apple iPhone 4S . (Used),"Dhaka, Mobile Phones","Tk 3,600"
Itel s23 (Used),"Dhaka, Mobile Phones","Tk 8,500"
Xiaomi Redmi Note 8 . (Used),"Dhaka, Mobile Phones","Tk 7,000"
Nokia 105 Mobile (Used),"Dhaka Division, Mobile Phones","Tk 1,500"
Vivo Y12a . (Used),"Rajshahi, Mobile Phones","Tk 8,900"
T900 আল্ট্রা স্মার্ট ঘড়ি 100% অরিজিনাল,"Chattogram, Wearables","Tk 1,800"
smart watch sale,"Sylhet, Wearables","Tk 2,000"
Vivo Y85 6+128gb UAE SET (New),"Sylhet, Mobile Phones","Tk 9,900"
Xiaomi Redmi Note 7 . (Used),"Dhaka, Mobile Phones","Tk 5,000"
Xiaomi Redmi Note 10 Pro (Used),"Dhaka, Mobile Phones","Tk 16,990"
WATCH 8,"Dhaka, Wearables","Tk 1,200"
Samsung Galaxy F23 6/128GB (Used),"Mymensingh, Mobile Phones","Tk 21,000"
Itel Mobile. (Used),"Khulna Division, Mobile Phones","Tk 2,500"
Xiaomi Redmi Note 11 Pro 8/128 (Used),"Mymensingh, Mobile Phones","Tk 14,500"
Samsung Galaxy M02s Ram 4/64 (Used),"Rajshahi Division, Mobile Phones","Tk 7,500"
Vivo Y21 . (Used),"Dhaka, Mobile Phones","Tk 8,000"
Apple iPhone 5S . (Used),"Khulna, Mobile Phones","Tk 6,500"
Xiaomi Redmi Note 11 . (Used),"Dhaka, Mobile Phones","Tk 18,500"
Realme 5i . (Used),"Dhaka, Mobile Phones","Tk 7,000"
Xiaomi Poco X3 (Used),"Chattogram, Mobile Phones","Tk 8,499"
Samsung Galaxy S20 FE . (Used),"Dhaka, Mobile Phones","Tk 20,000"
Google Pixel 5 Need,"Dhaka Division, Mobile Phones",Not given
চাজার,"Dhaka Division, Mobile Phone Accessories","Tk 1,200"
Samsung Galaxy A03S . (Used),"Dhaka, Mobile Phones","Tk 3,000"
Vivo 1812 (Used),"Chattogram, Mobile Phones","Tk 3,500"
Vivo Y21 . (Used),"Dhaka, Mobile Phones","Tk 8,990"
Nokia C2 2nd Edition - 2GB /32GB (New),"Dhaka, Mobile Phones","Tk 5,000"
Symphony ATOM . (Used),"Dhaka, Mobile Phones","Tk 4,700"
OnePlus Nord 2 5G . (Used),"Barishal Division, Mobile Phones","Tk 24,500"
Vivo Y91c . (Used),"Dhaka, Mobile Phones","Tk 5,000"
Mobile. (Used),"Dhaka, Mobile Phones","Tk 3,000"
Samsung Galaxy J2 . (Used),"Dhaka, Mobile Phones","Tk 2,000"
Realme 5i . (Used),"Chattogram Division, Mobile Phones","Tk 9,999"
"Xiaomi Redmi 8A Ram 2 gb,,rom 32 (Used)","Chattogram, Mobile Phones","Tk 4,500"
Vivo Y21 . (Used),"Dhaka, Mobile Phones","Tk 7,000"
Samsung Galaxy A30 . (Used),"Dhaka, Mobile Phones","Tk 3,500"
OPPO A16 . (Used),"Dhaka Division, Mobile Phones","Tk 8,200"
Samsung Galaxy J2 . (Used),"Dhaka, Mobile Phones","Tk 2,000"
OPPO A92 (Used),"Dhaka, Mobile Phones","Tk 9,999"
Nokia E71 . (Used),"Khulna, Mobile Phones","Tk 3,500"
Xiaomi Redmi Note 8 pro+(8gb+128gb) (Used),"Dhaka Division, Mobile Phones","Tk 8,500"
